Name,count,mean,std,min,25%,50%,75%,max,range,variance,median,mad,skewness,kurtosis,unique_values,num_changes,pct_changes,pct_zeros,pct_nans,abs_max,change_frequency,max_consecutive_same,min_consecutive_same,Perzentilspanne,Extremwertanteil,Kategorie,Cluster,Clustername_final,Korrelationspartner,Korrelationswert,Max_Korrelation_Wert,Empfehlung
time,6106,1.749627802574812e+18,8931291228374.654,1.7496123009936896e+18,1.749620115520511e+18,1.749627803500784e+18,1.7496355345106642e+18,1.7496432451786092e+18,30944184919400.0,7.976796300604205e+25,1.749627803500784e+18,7727546849484.138,-0.004541347808592423,-1.1939452993961521,6106,6105.0,1.0,0.0,0.0,1.7496432451786092e+18,1.0,1.0,1.0,27887858268672.0,0.0,periodic,2,"Cluster_2:_dynamic, highly_variable, periodic",/Nck/ChannelDiagnose/setupTime,0.9999952115868856,0.9999952115868856,highly_relevant_correlated
/Axis/Settings/SPIND_MAX_VELO_G26,2,1000.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,1000.0,0.0,,,1,0.0,0.0,0.0,0.9996724533245988,1000.0,,2.0,2.0,0.0,0.0,constant,4,"Cluster_4:_constant, constant_value, status_like",,,0.0,better_ignore
/Axis/Settings/SPIND_MAX_VELO_LIMS,2,100.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,,,1,0.0,0.0,0.0,0.9996724533245988,100.0,,2.0,2.0,0.0,0.0,constant,4,"Cluster_4:_constant, constant_value, status_like",,,0.0,better_ignore
/Axis/Settings/SPIND_MIN_VELO_G25,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1,0.0,0.0,1.0,0.9996724533245988,0.0,,2.0,2.0,0.0,0.0,constant,5,"Cluster_5:_constant, constant_value, status_like",,,0.0,better_ignore
/Axis/Settings/WORKAREA_LIMIT_MINUS,2,-100000000.0,0.0,-100000000.0,-100000000.0,-100000000.0,-100000000.0,-100000000.0,0.0,0.0,-100000000.0,0.0,,,1,0.0,0.0,0.0,0.9996724533245988,100000000.0,,2.0,2.0,0.0,0.0,constant,4,"Cluster_4:_constant, constant_value, status_like",,,0.0,better_ignore
/Axis/Settings/WORKAREA_LIMIT_PLUS,2,100000000.0,0.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,0.0,0.0,100000000.0,0.0,,,1,0.0,0.0,0.0,0.9996724533245988,100000000.0,,2.0,2.0,0.0,0.0,constant,4,"Cluster_4:_constant, constant_value, status_like",,,0.0,better_ignore
/Axis/Settings/WORKAREA_MINUS_ENABLE,2,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,,1,0.0,0.0,0.0,0.9996724533245988,1.0,,2.0,2.0,0.0,0.0,constant,4,"Cluster_4:_constant, constant_value, status_like",,,0.0,better_ignore
/Axis/Settings/WORKAREA_PLUS_ENABLE,2,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,,1,0.0,0.0,0.0,0.9996724533245988,1.0,,2.0,2.0,0.0,0.0,constant,4,"Cluster_4:_constant, constant_value, status_like",,,0.0,better_ignore
/Bag/State/opMode,6,1.0,1.0954451150103321,0.0,0.0,1.0,2.0,2.0,2.0,1.2,1.0,1.0,0.0,-3.3333333333333335,2,5.0,1.0,0.5,0.9990173599737963,2.0,219.5,1.0,1.0,2.0,0.0,boolean,0,"Cluster_0:_dynamic, highly_variable, periodic",,,0.0,highly_relevant
/Bag/State/readyActive,2,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,,1,0.0,0.0,0.0,0.9996724533245988,1.0,,2.0,2.0,0.0,0.0,constant,4,"Cluster_4:_constant, constant_value, status_like",,,0.0,better_ignore
